OBJECTID,lat,lon,z,tag,species,common_name,dbh,height,notes
1,43.01030525,-78.78204923,143.3519463,101,Quercus rubra,Red Oak,,,
2,43.01007811,-78.78213746,139.7963471,102,Quercus velutina,Black Oak,,,
3,43.01004044,-78.78204,142.5409306,103,Quercus rubra,Red Oak,,,
4,43.0099843,-78.78208843,142.2381919,104,Quercus rubra,Red Oak,,,
5,43.00992881,-78.78205177,144.1226652,105,Quercus velutina,Black Oak,,,
6,43.00984568,-78.78204275,139.3504921,106,Quercus rubra,Red Oak,,,
7,43.00978437,-78.78205234,142.3560719,107,Quercus rubra,Red Oak,,,
8,43.00958497,-78.78233765,143.2548728,108,Quercus velutina,Black Oak,,,
9,43.009599,-78.782501,143.2548728,109,Quercus rubra,Red Oak,,,
10,43.00959601,-78.78275026,143.783953,110,Quercus velutina,Black Oak,,,
11,43.00958671,-78.78320236,138.6142269,111,Acer saccharinum,Silver Maple,,,
12,43.00959058,-78.78323211,142.2219257,112,Acer saccharinum,Silver Maple,,,
13,43.0096208,-78.78322952,137.5918445,113,Acer saccharinum,Silver Maple,,,
14,43.00959205,-78.78327906,146.054855,114,Acer Rubrum,Red Maple,,,
15,43.00966007,-78.78326381,142.4232171,115,Acer Rubrum,Red Maple,,,
16,43.0098103,-78.78325591,140.0503381,116,Acer Rubrum,Red Maple,,,
17,43.00986566,-78.78324827,142.402031,117,Acer Rubrum,Red Maple,,,
18,43.00988894,-78.78325957,144.5385561,118,Acer Rubrum,Red Maple,,,
19,43.00983152,-78.78344436,139.714472,119,Acer Rubrum,Red Maple,,,
20,43.00980734,-78.78347636,142.3018982,120,Acer Rubrum,Red Maple,,,
21,43.00977931,-78.78349016,139.5790526,121,Acer Rubrum,Red Maple,,,
22,43.008734,-78.783449,140,122,Robinia pseudoacacia,Black Locust,,,
23,43.00873,-78.783528,140,123,Robinia pseudoacacia,Black Locust,,,
24,43.008752,-78.783564,140,124,Robinia pseudoacacia,Black Locust,,,
25,43.008752,-78.783608,140,125,Robinia pseudoacacia,Black Locust,,,
26,43.00873,-78.783717,140,126,Robinia pseudoacacia,Black Locust,,,
27,43.008731,-78.783872,140,127,Robinia pseudoacacia,Black Locust,,,
28,43.008626,-78.78375,140,128,Robinia pseudoacacia,Black Locust,,,
29,43.00857,-78.783727,140,129,Robinia pseudoacacia,Black Locust,,,
30,43.00937334,-78.78298167,141.8385957,130,Acer saccharum,Sugar Maple,,,
31,43.00880821,-78.78315459,139.6042326,131,Acer saccharum,Sugar Maple,,,
32,43.00862026,-78.78310703,137.7238366,132,Acer saccharum,Sugar Maple,,,
33,43.0086363,-78.78312346,139.2797914,133,Acer saccharum,Sugar Maple,,,
34,43.00850494,-78.78316655,142.3508943,134,Acer saccharum,Sugar Maple,,,
35,43.00837182,-78.78326808,138.8501359,135,Acer saccharum,Sugar Maple,,,
36,43.00836335,-78.78334611,138.7402593,136,Acer saccharum,Sugar Maple,,,
37,43.00830875,-78.78388381,139.5562524,137,Acer saccharum,Sugar Maple,,,
38,43.00833981,-78.78412648,140.1849529,138,Acer saccharum,Sugar Maple,,,
39,43.00852089,-78.78286427,138.8495781,139,Rhus typhina,Staghorn Sumac,,,
40,43.00848339,-78.78284154,143.4888275,140,Rhus typhina,Staghorn Sumac,,,
41,43.0084542,-78.78280658,137.0155876,141,Rhus typhina,Staghorn Sumac,,,
